,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-4.583119,2.050278,-5.1673857522936615,1.4761743328012442,-2.819157,2.870561,False,12,"[-0.1354055, 0.0420779, 1.333366]","[-0.0536277, 0.0546072, 1.089036]"
1,1,99,0.016999999999939064,-4.600524,2.038826,-5.1773220204488,1.465270441705687,-2.53162,2.445489,False,12,"[-0.1348118, 0.0449096, 1.333105]","[-0.0483153, 0.0466695, 1.092763]"
2,2,99,0.033999999999991815,-3.903229,0.9675409,-4.07599868254667,0.4450684743798494,-2.358969,1.928916,False,12,"[-0.1024048, 0.0595276, 0.993674]","[-0.0451161, 0.0368843, 1.095182]"
3,3,99,0.049999999999954525,-3.826959,0.9841224,-4.017013291252384,0.46085218589764865,-2.387893,1.450034,False,12,"[-0.1026388, 0.0593811, 0.9936178]","[-0.0457116, 0.027748, 1.096182]"
4,4,99,0.07200000000000273,-3.484665,1.089667,-3.7665981855798445,0.5613304046429544,-2.410819,1.135293,False,12,"[-0.102697, 0.0878196, 1.186481]","[-0.0461088, 0.0217034, 1.09518]"
5,5,99,0.08399999999994634,-3.505958,1.262058,-3.864426502829311,0.7254936848197051,-2.293357,0.603607,False,12,"[-0.1009529, 0.085993, 1.185045]","[-0.043908, 0.0115508, 1.096384]"
6,6,99,0.10099999999999909,-3.162729,0.8740019,-3.386329478062576,0.35593423301854876,-2.38971,-0.3856575,False,12,"[-0.1098821, 0.0818866, 1.383893]","[-0.045808, -0.0073884, 1.097657]"
7,7,99,0.1169999999999618,-3.141913,0.9309186,-3.3943105642819202,0.41013218868810386,-2.184808,-0.8651776,False,12,"[-0.1128221, 0.0755805, 1.384202]","[-0.0418612, -0.0165702, 1.097263]"
8,8,99,0.13399999999990087,-3.706856,1.103225,-3.9668686605462864,0.5742593461525833,-1.945406,-1.151249,False,12,"[-0.104445, 0.0623007, 1.276112]","[-0.0372724, -0.0220515, 1.09732]"
9,9,99,0.15099999999995362,-2.577411,-0.03283117,-2.4583797921574484,-0.5076570274451091,-1.849485,-1.452803,False,12,"[-0.1047263, 0.0568363, 1.276459]","[-0.0354282, -0.0278258, 1.097161]"
10,10,99,0.16699999999991633,-2.473221,-0.04972844,-2.359624626407575,-0.5237561860497156,-1.634315,-1.660587,False,12,"[-0.0759418, 0.0423304, 0.8020403]","[-0.031332, -0.0318359, 1.098137]"
11,11,99,0.18299999999999272,-2.343015,-0.09507424,-2.225074410890119,-0.5669479486176472,-1.285673,-2.045011,False,12,"[-0.0743346, 0.0412573, 0.8028109]","[-0.0247484, -0.0393752, 1.102721]"
12,12,99,0.1999999999999318,-2.60879,-0.1745507,-2.420646858707054,-0.6426087016480708,-0.9342483,-2.256915,False,12,"[-0.0872227, 0.0389528, 1.088087]","[-0.0179721, -0.0434348, 1.1021]"
13,13,99,0.21699999999998454,-2.667785,-0.2327828,-2.4454028560265177,-0.6980561430243194,-0.7554369,-2.383194,False,12,"[-0.0875864, 0.0387488, 1.088472]","[-0.0145206, -0.0458321, 1.101241]"
14,14,99,0.2339999999999236,-3.012768,0.5600022,-3.1110503810551244,0.05691173545825834,-0.6436603,-2.325474,False,12,"[-0.1000471, 0.0247639, 1.466325]","[-0.0123647, -0.044695, 1.100606]"
15,15,99,0.25,-3.009539,0.4651848,-3.064651174299708,-0.03337961311360571,-0.612627,-2.403874,False,12,"[-0.0980964, 0.025191, 1.466477]","[-0.0117644, -0.0461875, 1.100221]"
16,16,99,0.26699999999993906,-2.068245,-0.8044804,-1.659065798173004,-1.242511518553835,-0.7055315,-2.540822,False,12,"[-0.0946698, 0.0295706, 1.554666]","[-0.0135629, -0.0488735, 1.10138]"
17,17,99,0.2829999999999018,-2.1212,-0.8510309,-1.683916090569346,-1.2868355003000262,-0.7365278,-2.691096,False,12,"[-0.0952445, 0.0342484, 1.554582]","[-0.0141513, -0.0517406, 1.100792]"
18,18,99,0.2999999999999545,-3.360146,1.419331,-3.8093738629169787,0.8752469962967331,-0.7167706,-2.962603,False,12,"[-0.0602322, 0.0166292, 1.090054]","[-0.0137669, -0.0569502, 1.100417]"
19,19,99,0.3170000000000073,-3.34523,1.428881,-3.800737050160882,0.8843398869646508,-0.6155584,-3.139366,False,12,"[-0.0598269, 0.0177099, 1.089906]","[-0.011811, -0.0602944, 1.099317]"
20,20,99,0.33399999999994634,-2.120339,-1.382007,-1.4391205692787248,-1.7924643685686208,-0.570129,-3.325514,False,12,"[-0.1011772, 0.0300738, 1.561683]","[-0.0109549, -0.0639688, 1.100891]"
21,21,99,0.3549999999999045,-2.095417,-1.434939,-1.3930279825430518,-1.8428715812716987,-0.5016779,-3.477022,False,12,"[-0.0445303, -0.0005668, 0.9892388]","[-0.0096387, -0.0668842, 1.100791]"
22,22,99,0.36799999999993815,-2.98409,0.4974209,-3.0572427402044737,-0.0026844538864476686,-0.3917672,-3.626089,False,12,"[-0.0426486, -0.000857, 0.9874039]","[-0.0075273, -0.0697629, 1.10085]"
23,23,99,0.3829999999999245,-2.98286,0.5256305,-3.0691340870346804,0.024178398794805545,-0.3245132,-3.678539,False,12,"[-0.0404165, -0.0016391, 0.9877899]","[-0.0062277, -0.0706909, 1.099546]"
