,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,5.584648,6.008216,5.421734589639119,6.408429222217551,4.848856,6.16356,True,12,"[0.1221632, 0.0282192, 0.7911854]","[0.0684123, 0.0870899, 0.8064532]"
1,1,99,0.016500000000064574,5.301477,6.115205,5.14335842682463,6.50553202142474,4.776749,5.933696,True,12,"[0.1212988, 0.0285792, 0.7919742]","[0.0674115, 0.0838446, 0.8067074]"
2,2,99,0.03290000000004056,5.300519,6.139024,5.142635776141763,6.527933017999415,4.831968,5.884429,True,12,"[0.122429, 0.0285346, 0.791347]","[0.0681604, 0.0831021, 0.8063049]"
3,3,99,0.04939999999999145,5.225256,5.998471,5.067068538053597,6.3947270269267635,4.810483,5.846711,True,12,"[0.1223336, 0.028857, 0.7916343]","[0.0677888, 0.0824841, 0.8055084]"
4,4,99,0.0665000000000191,5.13693,6.032328,4.980242664933105,6.425471705272674,4.74514,5.498238,True,12,"[0.1214502, 0.0297312, 0.7915206]","[0.0670184, 0.0777159, 0.8073705]"
5,5,99,0.08340000000009695,4.978896,6.126805,4.825209389911127,6.512379166857978,4.595519,5.524503,False,12,"[0.1014549, 0.1018262, 0.914209]","[0.0648212, 0.0779996, 0.8064412]"
6,6,99,0.09960000000000946,4.851484,6.155288,4.699771189994841,6.537574121946138,4.751831,5.4424,False,12,"[0.1013505, 0.101479, 0.9140681]","[0.066998, 0.0767897, 0.8059835]"
7,7,99,0.11650000000008731,4.859801,6.253561,4.708894749428206,6.6301514241890995,4.753589,5.347816,False,12,"[0.0958045, 0.0927194, 0.8658233]","[0.0669555, 0.0753715, 0.8051734]"
8,8,99,0.133199999999988,4.902578,6.158682,4.750212075335073,6.541412151496516,4.736546,5.305521,False,12,"[0.0955151, 0.0928013, 0.8663787]","[0.066681, 0.0747345, 0.8047706]"
9,9,99,0.15010000000006585,4.841414,5.797909,4.686497644974743,6.201162501812785,4.553719,5.270618,False,12,"[0.0742361, 0.0759133, 0.7139001]","[0.0643147, 0.0744933, 0.807515]"
10,10,99,0.16660000000001673,4.921803,5.930476,4.767047576011832,6.3269185137880095,4.458802,5.389382,False,12,"[0.0750501, 0.0754692, 0.7150086]","[0.0628789, 0.0760731, 0.8063639]"
11,11,99,0.1832000000000562,5.127921,5.712213,4.968364006959266,6.124137949767826,4.422975,5.547443,False,12,"[0.0748697, 0.0808195, 0.7656034]","[0.0622175, 0.0781245, 0.804372]"
12,12,99,0.19980000000009568,5.052852,5.65995,4.893812944212003,6.074013068255361,4.233209,5.592548,False,12,"[0.0748416, 0.0805583, 0.7654051]","[0.0595024, 0.0787164, 0.8038887]"
13,13,99,0.21699999999998454,4.737269,5.99881,4.5856252651883,6.388891872667115,3.833137,5.73103,False,12,"[0.0653147, 0.0754114, 0.703874]","[0.0540509, 0.0809626, 0.8067195]"
14,14,99,0.23340000000007421,4.681404,6.617505,4.536288672923302,6.970363732068148,3.712502,5.946398,False,12,"[0.0652573, 0.0756546, 0.7033836]","[0.0522128, 0.0838144, 0.804682]"
15,15,99,0.2503000000000384,4.690513,6.556182,4.544702724792648,6.912775212105895,3.530935,6.188179,False,12,"[0.06629, 0.0761667, 0.7248639]","[0.0495022, 0.0869842, 0.8022447]"
16,16,99,0.26679999999998927,4.594758,6.514047,4.449837531871175,6.871919646016148,3.42547,6.374408,False,12,"[0.0651258, 0.0765557, 0.7244462]","[0.047922, 0.0894405, 0.800608]"
17,17,99,0.28340000000002874,4.669982,7.314924,4.531534817893252,7.62647337321527,3.302752,6.757139,False,12,"[0.0621611, 0.0765922, 0.7135313]","[0.0461047, 0.0946609, 0.7989327]"
18,18,99,0.3001000000000431,4.759037,7.479975,4.6209380519062435,7.7829052992368455,2.959744,7.175745,False,12,"[0.0605523, 0.0769378, 0.7134097]","[0.0412625, 0.1004756, 0.7980632]"
