,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-4.27928,-1.26622,-3.2459386853913266,-1.865061187391549,-2.662993,-2.372773,False,0,"[-0.1552883, -0.0458711, 2.075306]","[-0.291836, -0.2599924, 6.274493]"
1,1,99,0.016899999999964166,-4.176959,-1.851194,-2.716686565577029,-2.51204743144737,-2.734338,-2.393917,False,0,"[-0.1879337, -0.083172, 2.573338]","[-0.2996411, -0.2622898, 6.273965]"
2,2,99,0.03339999999991505,-4.183935,-1.863718,-2.715983266491147,-2.5250805464578305,-2.752887,-2.433041,False,0,"[-0.188246, -0.0837339, 2.573301]","[-0.3016715, -0.2665766, 6.273851]"
3,3,99,0.05019999999990432,-4.281103,-1.940717,-2.7745896030725277,-2.600362819073454,-2.720126,-2.400699,True,0,"[-0.1580704, -0.0715507, 2.111584]","[-0.2980931, -0.263044, 6.274211]"
4,4,99,0.0667999999999438,-4.28231,-1.992889,-2.7393668928321624,-2.657142838579687,-2.699903,-2.397755,True,0,"[-0.1581045, -0.0734708, 2.111441]","[-0.2958913, -0.2627367, 6.274584]"
5,5,99,0.08349999999995816,-4.375516,-1.859905,-2.9407771274259176,-2.503815649279497,-2.681105,-2.394493,False,0,"[-0.1364142, -0.0578933, 1.78282]","[-0.2938251, -0.2623763, 6.274522]"
6,6,99,0.10009999999999764,-4.386671,-1.834044,-2.9718632455788896,-2.474621000865934,-2.736149,-2.465117,False,0,"[-0.1367604, -0.0570865, 1.782782]","[-0.2998464, -0.2701061, 6.2741]"
7,7,99,0.11659999999994852,-4.16954,-2.215546,-2.4523284348302736,-2.909995490625431,-2.66255,-2.491664,True,0,"[-0.1564612, -0.0830326, 2.146217]","[-0.2917855, -0.2730339, 6.27445]"
8,8,99,0.1334999999999127,-4.14763,-2.178075,-2.4532289130414133,-2.871093962705121,-2.715216,-2.557967,True,0,"[-0.1556443, -0.0816311, 2.146329]","[-0.2975447, -0.2802891, 6.27401]"
9,9,99,0.15009999999995216,-4.010601,-2.359812,-2.1667885461930263,-3.0814940877590806,-2.683239,-2.552554,False,0,"[-0.1895436, -0.111407, 2.703412]","[-0.2940443, -0.2797036, 6.274199]"
10,10,99,0.16669999999999163,-4.028873,-2.362216,-2.1862854565286804,-3.0824837841690544,-2.686269,-2.521966,False,0,"[-0.1904061, -0.1115184, 2.703356]","[-0.2943947, -0.2763643, 6.274582]"
11,11,99,0.183400000000006,-4.322967,-2.274087,-2.589117540780488,-2.960127702334537,-2.686578,-2.493122,False,0,"[-0.1632615, -0.0857654, 2.15973]","[-0.2944331, -0.2732036, 6.274676]"
12,12,99,0.20029999999997017,-4.348079,-2.239004,-2.6428586579679623,-2.919631190823409,-2.682569,-2.5161,False,0,"[-0.1642081, -0.0844381, 2.159658]","[-0.293999, -0.2757304, 6.274802]"
13,13,99,0.21679999999992106,-4.020571,-2.015011,-2.4203804744566613,-2.7046364410586916,-2.674056,-2.474346,True,0,"[-0.1577735, -0.0789749, 2.244684]","[-0.2930708, -0.2711546, 6.274934]"
14,14,99,0.23339999999996053,-4.039768,-2.043949,-2.4223243006911526,-2.734475933327211,-2.692935,-2.404634,True,0,"[-0.158516, -0.0801033, 2.244497]","[-0.2951627, -0.2635237, 6.275355]"
15,15,99,0.2501999999999498,-3.916244,-1.822116,-2.434827164588765,-2.5036216556304605,-2.697087,-2.391021,True,0,"[-0.1134495, -0.0527203, 1.657213]","[-0.2956131, -0.2620254, 6.275241]"
16,16,99,0.26689999999996417,-3.96398,-1.800722,-2.5051893655768342,-2.4760312733142444,-2.680383,-2.32683,True,0,"[-0.1148466, -0.0521054, 1.657356]","[-0.2938125, -0.2550116, 6.275944]"
17,17,99,0.28389999999990323,-3.982154,-1.779083,-2.5414496210071142,-2.4508134869620704,-2.715554,-2.320686,False,0,"[-0.1470829, -0.0656266, 2.112841]","[-0.2976618, -0.2543274, 6.275696]"
18,18,99,0.3005999999999176,-3.982643,-1.808083,-2.521660035524766,-2.482391115876309,-2.762625,-2.285117,False,0,"[-0.147103, -0.066698, 2.112869]","[-0.3028326, -0.250428, 6.275764]"
19,19,99,0.3166999999999689,-3.971856,-1.945083,-2.412986637418399,-2.6327376974023693,-2.747013,-2.262568,False,0,"[-0.1301137, -0.0636412, 1.87394]","[-0.3011169, -0.2479527, 6.275728]"
20,20,99,0.33330000000000837,-3.998827,-1.913539,-2.466398864536731,-2.5959340746066593,-2.737161,-2.202514,False,0,"[-0.1309986, -0.0626076, 1.873919]","[-0.3000579, -0.2413831, 6.2762]"
21,21,99,0.3851999999999407,-4.324162,-1.366411,-3.2276454862301707,-1.9703006552132765,-2.750199,-2.17711,False,0,"[-0.1351643, -0.0426381, 1.787545]","[-0.3014741, -0.2385842, 6.275881]"
22,22,99,0.3973999999999478,-4.390925,-1.324221,-3.334665160151272,-1.9183355161461961,-2.809797,-2.200047,False,0,"[-0.137236, -0.0413141, 1.787242]","[-0.3079963, -0.2410835, 6.275448]"
23,23,99,0.41019999999991796,-4.428936,-1.373178,-3.3443694510029305,-1.9683235171473967,-2.83093,-2.239453,False,0,"[-0.1385, -0.0428641, 1.788162]","[-0.3103318, -0.2454182, 6.275757]"
24,24,99,0.42639999999994416,-4.311484,-1.408027,-3.183734405073472,-2.0168103859181183,-2.777981,-2.238944,False,0,"[-0.1218975, -0.0397416, 1.61685]","[-0.3045051, -0.2453518, 6.275487]"
25,25,99,0.45240000000001146,-4.648591,-1.315308,-3.639657330672711,-1.8856085668780085,-2.690417,-2.245734,False,0,"[-0.1145687, -0.0323515, 1.409006]","[-0.294915, -0.2461153, 6.275965]"
26,26,99,0.4692000000000007,-4.6669,-1.309303,-3.665099829592302,-1.877425874437688,-2.669635,-2.229508,False,0,"[-0.1150118, -0.0322009, 1.408882]","[-0.2926402, -0.2443409, 6.276108]"
