,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-2.204766,-1.377562,-1.8851847327381335,-1.1269506651139503,14.38331,13.00768,False,0,"[-0.0265613, -0.0165908, 0.6899133]","[0.2218, 0.1998, 0.8649]"
1,1,99,0.016099999999994452,-2.146042,-1.467719,-1.8235425587706553,-1.2175899609803165,14.38331,13.00768,False,0,"[-0.0258634, -0.0176841, 0.6901876]","[0.2218001, 0.1998, 0.8649002]"
2,2,99,0.03290000000001214,-1.838166,-1.461077,-1.5026117575114535,-1.2337757296297742,14.38331,13.00768,False,0,"[-0.0224859, -0.0178708, 0.7006452]","[0.2218001, 0.1998, 0.8649002]"
3,3,99,0.04939999999999145,-1.768488,-1.586238,-1.4293860828183842,-1.358738773443096,14.3833,13.00768,False,0,"[-0.0216342, -0.0194035, 0.7006866]","[0.2217999, 0.1998, 0.8649]"
4,4,99,0.066599999999994,-1.658119,-1.302697,-1.315653722838579,-1.095288472168816,14.38331,13.00768,False,0,"[-0.0216779, -0.0170294, 0.7488652]","[0.2218001, 0.1998, 0.8649]"
5,5,99,0.08250000000001023,-1.617839,-1.128515,-1.2744773149332929,-0.9314329754479442,14.3833,13.00767,False,0,"[-0.0211569, -0.0147559, 0.7490739]","[0.2218, 0.1998, 0.8649005]"
6,6,99,0.10009999999999764,-1.270322,-1.349676,-0.9111538821782282,-1.1686771623739975,14.38331,13.00768,False,0,"[-0.0148973, -0.0158282, 0.6718059]","[0.2218, 0.1998, 0.8648999]"
7,7,99,0.11599999999998545,-1.272627,-1.354424,-0.9135346199084594,-1.1730552814026696,14.38331,13.00768,False,0,"[-0.0149237, -0.0158833, 0.6717802]","[0.2218, 0.1998, 0.8649001]"
8,8,99,0.13339999999999463,-0.4704545,0.9421279,-0.08802084146569394,0.9674914016883045,14.38331,13.00768,False,0,"[-0.006031, 0.0120785, 0.7344886]","[0.2218, 0.1998, 0.8648999]"
9,9,99,0.14939999999998577,-0.4749863,0.8789299,-0.09244932165475872,0.907301746593717,14.3833,13.00768,False,0,"[-0.0060892, 0.0112682, 0.7344942]","[0.2218, 0.1998, 0.8649001]"
10,10,99,0.1664000000000101,-0.6148531,0.4613892,-0.2363057674213569,0.517686900115478,14.3833,13.00768,False,0,"[-0.0074225, 0.0055698, 0.6916481]","[0.2218, 0.1998, 0.8649001]"
11,11,99,0.18299999999999272,-0.5977851,0.5253991,-0.2188120528344336,0.5777360156799596,14.3833,13.00768,False,0,"[-0.0072179, 0.0063438, 0.6917887]","[0.2217999, 0.1998, 0.8648999]"
12,12,99,0.20060000000000855,-0.8352893,0.4925644,-0.4662573311736775,0.5636848690776078,14.38331,13.00768,False,0,"[-0.0108372, 0.0063903, 0.7433134]","[0.2218001, 0.1998, 0.8649002]"
13,13,99,0.21569999999999823,-0.9168479,0.4329603,-0.5510033732861792,0.5125777621956226,14.38331,13.00768,False,0,"[-0.0118951, 0.0056168, 0.7432861]","[0.2218, 0.1998, 0.8649]"
14,14,99,0.23390000000000555,-0.9468188,0.1181928,-0.5807741824870168,0.21333568062362254,14.38331,13.00768,False,0,"[-0.011819, 0.0014753, 0.7151518]","[0.2218001, 0.1998, 0.8649002]"
15,15,99,0.2505999999999915,-0.9890842,0.1676495,-0.6250676150580042,0.26379305536040976,14.38331,13.00768,False,0,"[-0.0123498, 0.0020931, 0.7153303]","[0.2218001, 0.1998, 0.8649001]"
16,16,99,0.2682000000000073,-1.202882,-0.1740822,-0.8463524025961194,-0.047809205415010866,14.3833,13.00767,False,0,"[-0.0150153, -0.0021727, 0.7151065]","[0.2218, 0.1998, 0.8649003]"
17,17,99,0.2831999999999937,-1.146808,-0.3442257,-0.7870983092842389,-0.2148534626075829,14.38331,13.00768,False,0,"[-0.0143142, -0.004296, 0.7150565]","[0.2218, 0.1998, 0.8648999]"
18,18,99,0.3015000000000043,-1.229895,-0.5256571,-0.8728672309907292,-0.3825164869170471,14.38331,13.00768,False,0,"[-0.014691, -0.0062782, 0.6842899]","[0.2218001, 0.1998, 0.8649003]"
19,19,99,0.31680000000000064,-1.263155,-0.5082804,-0.9076222780415463,-0.3634399926478854,14.38331,13.00768,False,0,"[-0.015089, -0.0060708, 0.6843165]","[0.2218001, 0.1998, 0.8649004]"
20,20,99,0.33449999999999136,-1.162679,-0.7315161,-0.8018303144805777,-0.5845796273113714,14.3833,13.00768,False,0,"[-0.0145267, -0.0091389, 0.7157645]","[0.2218, 0.1998, 0.8649002]"
21,21,99,0.35069999999998913,-1.207159,-0.8184725,-0.8477936915326746,-0.6645960011919885,14.38331,13.00768,False,0,"[-0.015083, -0.0102257, 0.7157856]","[0.2218, 0.1998, 0.8649002]"
22,22,99,0.3786000000000058,-2.088406,-0.3991304,-1.768460711092513,-0.19847750421837704,14.38331,13.00768,False,0,"[-0.026408, -0.0050449, 0.7241876]","[0.2218001, 0.1998, 0.8649004]"
23,23,99,0.39279999999999404,-3.847285,0.4288734,-3.605976085597271,0.7232666757755024,14.3833,13.00767,False,0,"[-0.0451194, 0.0050222, 0.6709316]","[0.2218, 0.1998, 0.8649004]"
24,24,99,0.41100000000000136,-3.959183,0.3778504,-3.72239125078552,0.6825990794039402,14.3833,13.00768,False,0,"[-0.046412, 0.0044224, 0.6705872]","[0.2217999, 0.1998, 0.8649001]"
25,25,99,0.4309000000000083,-3.375655,-0.3982664,-3.1104267475751124,-0.1033818540329011,14.3833,13.00768,False,0,"[-0.0392837, -0.0046295, 0.6659997]","[0.2217999, 0.1998, 0.8649001]"
26,26,99,0.44319999999999027,-3.721267,-0.3239487,-3.4710765843891416,-0.006901578820251747,14.38331,13.00768,False,0,"[-0.0432983, -0.003764, 0.6657193]","[0.2218001, 0.1998, 0.8649002]"
