,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,5.367337,-7.864972,8.038942420718467,-7.686206073000033,7.136884,-7.718518,False,16,"[0.0648452, -0.0948556, 0.6958504]","[0.132931, -0.1438916, 1.061661]"
1,1,99,0.016999999999939064,5.069751,-7.785899,7.732381782977704,-7.626094525477904,7.136872,-7.718516,False,16,"[0.0660653, -0.09937, 0.7255412]","[0.1329308, -0.1438916, 1.061661]"
2,2,99,0.033599999999978536,5.070687,-7.80355,7.738849425282253,-7.642524875854492,7.136875,-7.718519,False,16,"[0.0662969, -0.0988974, 0.7256386]","[0.1329308, -0.1438917, 1.061661]"
3,3,99,0.05079999999998108,5.00589,-7.890307,7.704979851253931,-7.726473825644269,7.136865,-7.718516,False,16,"[0.0671988, -0.0955978, 0.7049344]","[0.1329307, -0.1438916, 1.061661]"
4,4,99,0.0667999999999438,5.01324,-7.907719,7.717440367612413,-7.7423861403244745,7.136859,-7.718519,False,16,"[0.0668882, -0.0952053, 0.705017]","[0.1329305, -0.1438917, 1.061661]"
5,5,99,0.08349999999995816,5.403695,-7.670355,8.01179474435801,-7.502901017000256,7.136872,-7.71852,False,16,"[0.067492, -0.0986544, 0.7246195]","[0.1329308, -0.1438917, 1.061661]"
6,6,99,0.10009999999999764,4.985027,-7.754706,7.642357461877589,-7.600879064639876,7.13687,-7.718516,False,16,"[0.0673839, -0.0985912, 0.7246596]","[0.1329308, -0.1438917, 1.061662]"
7,7,99,0.1169999999999618,5.037064,-7.715545,7.6792065288585345,-7.561937537815637,7.136874,-7.718519,False,16,"[0.0671796, -0.0994183, 0.7397593]","[0.1329308, -0.1438917, 1.061661]"
8,8,99,0.13350000000002638,5.014696,-7.715231,7.657944264293013,-7.562673194226271,7.136876,-7.718514,False,16,"[0.0669205, -0.0994837, 0.739737]","[0.1329309, -0.1438916, 1.061661]"
9,9,99,0.151299999999992,5.252726,-7.740676,7.8911977078763496,-7.575473572734896,7.136866,-7.718521,False,16,"[0.0684515, -0.0966583, 0.7158838]","[0.1329306, -0.1438917, 1.061661]"
10,10,99,0.16689999999994143,5.271762,-7.768028,7.917858152040816,-7.600125290231984,7.13687,-7.718519,False,16,"[0.0686149, -0.0968456, 0.7158772]","[0.1329307, -0.1438916, 1.061661]"
11,11,99,0.1836999999999307,5.411456,-7.660095,8.015892944573782,-7.49296859289065,7.136874,-7.71852,False,16,"[0.0657566, -0.0965853, 0.7189799]","[0.1329308, -0.1438917, 1.061661]"
12,12,99,0.20029999999997017,5.406053,-7.709885,8.02652693693619,-7.539685291598224,7.136864,-7.718522,False,16,"[0.0656108, -0.0970044, 0.719028]","[0.1329306, -0.1438917, 1.061661]"
13,13,99,0.21709999999995944,5.434638,-7.556664,8.005116359088408,-7.39537194445447,7.136863,-7.718518,False,16,"[0.0653151, -0.0927726, 0.6927342]","[0.1329306, -0.1438917, 1.061661]"
14,14,99,0.233600000000024,5.476145,-7.549509,8.042124498126702,-7.386785383885937,7.136863,-7.718519,False,16,"[0.0654241, -0.0929258, 0.69265]","[0.1329306, -0.1438917, 1.061661]"
15,15,99,0.2505999999999631,5.665556,-7.419977,8.180367265303968,-7.257184191733345,7.136868,-7.718521,False,16,"[0.0609389, -0.089506, 0.6488042]","[0.1329306, -0.1438916, 1.061661]"
16,16,99,0.26689999999996417,5.606947,-7.402292,8.119322902543281,-7.243374499449168,7.136868,-7.718517,False,16,"[0.0609519, -0.0896174, 0.6487511]","[0.1329307, -0.1438917, 1.061662]"
17,17,99,0.283800000000042,5.498068,-7.536666,8.05880488056998,-7.373790974555918,7.136872,-7.718521,False,16,"[0.0589812, -0.0909044, 0.6648351]","[0.1329307, -0.1438917, 1.061661]"
18,18,99,0.3000999999999294,5.495355,-7.530119,8.054167572603063,-7.367805535005722,7.136868,-7.718516,False,16,"[0.0589868, -0.0911049, 0.6647754]","[0.1329307, -0.1438916, 1.061661]"
19,19,99,0.3167999999999438,5.442998,-7.506345,7.997112769107508,-7.348025545607998,7.136868,-7.718516,False,16,"[0.0573172, -0.0906877, 0.6543643]","[0.1329308, -0.1438917, 1.061662]"
20,20,99,0.33370000000002165,5.462858,-7.504367,8.015277310714906,-7.345266145393228,7.136863,-7.71852,False,16,"[0.0573962, -0.0908814, 0.6542996]","[0.1329306, -0.1438917, 1.061661]"
21,21,99,0.351099999999974,5.282386,-7.553197,7.859970242339886,-7.39913834044574,7.13687,-7.718519,False,16,"[0.0634978, -0.0904062, 0.6712744]","[0.1329307, -0.1438917, 1.061661]"
22,22,99,0.37799999999992906,5.269136,-7.564442,7.850990255232631,-7.41024248928339,7.136872,-7.718519,False,16,"[0.0538819, -0.0841214, 0.6177326]","[0.1329308, -0.1438916, 1.061661]"
