,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-13.49974,5.402251,-13.75313261844913,4.9731300843128,-12.58485,7.511827,False,12,"[-0.1524504, 0.0812977, 0.9168508]","[-0.1985945, 0.1173003, 0.8895652]"
1,1,99,0.01649999999997931,-13.51887,5.448229,-13.770192901980188,5.017104830463959,-12.86005,6.902416,False,12,"[-0.1516955, 0.0824536, 0.9167799]","[-0.2033387, 0.1078218, 0.8906768]"
2,2,99,0.033299999999997,-14.72752,6.101967,-14.934652286772643,5.625775803934819,-13.16162,6.389219,False,12,"[-0.1484652, 0.0862662, 0.8662685]","[-0.208764, 0.099969, 0.8927597]"
3,3,99,0.04999999999998295,-14.70691,6.241002,-14.90902013808844,5.760142204234722,-13.47242,6.014181,False,12,"[-0.1477753, 0.0853033, 0.8663574]","[-0.2138512, 0.0940444, 0.892647]"
4,4,99,0.06680000000000064,-15.14644,6.75124,-15.322000165722788,6.244125913548194,-13.65648,5.75135,False,12,"[-0.1544198, 0.0791569, 0.8430189]","[-0.2174025, 0.0901203, 0.8947741]"
5,5,99,0.08329999999997995,-15.19232,6.783712,-15.365908258648766,6.274610000180306,-13.77896,5.344811,False,12,"[-0.1540104, 0.0798636, 0.8426377]","[-0.2195128, 0.0837435, 0.8951151]"
6,6,99,0.09999999999999432,-15.00579,6.921878,-15.17700456246408,6.411076541726859,-13.83905,5.167669,False,12,"[-0.1630392, 0.0732388, 0.8652045]","[-0.2208034, 0.0810609, 0.8963129]"
7,7,99,0.11669999999998026,-15.06449,6.938562,-15.234137773468738,6.426117220762089,-14.20728,5.197373,False,12,"[-0.1622093, 0.0724772, 0.8651779]","[-0.2262247, 0.0812785, 0.8935538]"
8,8,99,0.13339999999999463,-15.06488,7.141269,-15.226725963470884,6.621478679173409,-14.32666,5.215191,False,12,"[-0.1801981, 0.0749749, 0.9078145]","[-0.2286725, 0.081725, 0.8953768]"
9,9,99,0.15529999999998267,-15.01631,7.109745,-15.180133809123824,6.591955899471501,-14.89165,5.221343,False,12,"[-0.1767024, 0.0722178, 0.9107979]","[-0.2369393, 0.0814226, 0.8910059]"
10,10,99,0.16689999999999827,-15.04896,7.150084,-15.210717870057376,6.630256418245379,-15.31383,5.107661,False,12,"[-0.1734345, 0.0688489, 0.8430561]","[-0.244094, 0.0796766, 0.8914121]"
11,11,99,0.18359999999998422,-15.04462,7.215112,-15.203945438765771,6.6930070398011665,-15.74264,5.155427,False,12,"[-0.1731624, 0.071111, 0.84281]","[-0.250147, 0.0800629, 0.8873907]"
12,12,99,0.20019999999999527,-15.06148,7.399177,-15.213460978443543,6.870109789743942,-15.86126,5.53647,False,12,"[-0.219525, 0.086473, 0.9144053]","[-0.2515411, 0.0858148, 0.8853136]"
13,13,99,0.21719999999999118,-15.14666,7.473011,-15.29445898063386,6.93976261836557,-15.84911,5.680516,False,12,"[-0.2197978, 0.0871936, 0.9141976]","[-0.2515336, 0.0881304, 0.8860017]"
14,14,99,0.23339999999998895,-14.77345,7.546349,-14.924310653055066,7.017053384060813,-16.12562,5.719497,False,12,"[-0.2521466, 0.1025474, 0.9592484]","[-0.255511, 0.0885143, 0.8837554]"
15,15,99,0.25,-14.8983,7.622019,-15.044282815628687,7.087773370267223,-16.37587,5.644988,False,12,"[-0.2517859, 0.1049057, 0.9592794]","[-0.2591911, 0.0871828, 0.8820273]"
16,16,99,0.2664999999999793,-14.47692,7.665227,-14.627882419221457,7.136877806876401,-16.59902,5.222322,False,12,"[-0.233977, 0.1023241, 0.8643713]","[-0.2631647, 0.08069, 0.8828235]"
17,17,99,0.283299999999997,-14.57478,7.620907,-14.725904516157744,7.09242968061037,-16.66147,4.845335,False,12,"[-0.2347091, 0.102816, 0.864331]","[-0.264467, 0.0749083, 0.8836728]"
18,18,99,0.2998999999999796,-13.74204,7.775533,-13.900342594210795,7.256201727283259,-16.80473,4.424545,False,12,"[-0.2281496, 0.1033269, 0.8511221]","[-0.2674983, 0.0685351, 0.8857325]"
19,19,99,0.31639999999998736,-13.91774,7.866618,-14.069770493040064,7.340878321774907,-16.73152,4.049287,False,12,"[-0.2290335, 0.1035552, 0.8509322]","[-0.2666176, 0.0627855, 0.88691]"
20,20,99,0.33329999999997995,-12.96426,7.806045,-13.133647608626049,7.299380005480459,-16.73342,3.805478,False,12,"[-0.2364888, 0.1100791, 0.8786076]","[-0.2670687, 0.0590864, 0.8883036]"
21,21,99,0.3553999999999746,-13.03275,7.896514,-13.197578913302713,7.385361097526727,-16.74609,3.492225,False,12,"[-0.2366004, 0.1100113, 0.8820003]","[-0.2678392, 0.0543228, 0.8901522]"
22,22,99,0.3668999999999869,-14.69639,4.931552,-14.949024495167986,4.498284709273561,-16.85387,3.23381,False,12,"[-0.2268139, 0.1058245, 0.8435968]","[-0.2694122, 0.0502468, 0.8893133]"
