,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-9.613762,2.801593,-8.194246025302505,0.27229564134726214,-10.46693,4.030951,False,0,"[-0.1757374, 0.0507714, 1.037506]","[-0.2079868, 0.0793363, 1.125822]"
1,1,99,0.016000000000076398,-9.392597,2.598783,-7.967031592913302,0.15194915466933612,-10.45225,4.034163,False,0,"[-0.1795788, 0.0492745, 1.085618]","[-0.2077454, 0.0794215, 1.126131]"
2,2,99,0.03300000000012915,-9.415505,2.610068,-7.988459043099643,0.1567465973428539,-10.47683,4.063811,False,0,"[-0.1800166, 0.0494865, 1.085569]","[-0.2082012, 0.0799904, 1.125895]"
3,3,99,0.0500000000001819,-9.517869,2.946284,-8.146150270350347,0.40359481296606403,-10.46401,4.070549,False,0,"[-0.1720985, 0.0528292, 1.026453]","[-0.2079843, 0.0801402, 1.12613]"
4,4,99,0.06700000000000728,-9.508153,2.950273,-8.138964214685894,0.4084814401511707,-10.45774,4.075649,False,0,"[-0.1719187, 0.0529006, 1.026449]","[-0.207844, 0.080236, 1.126061]"
5,5,99,0.08300000000008367,-9.811666,2.934971,-8.387137509684075,0.34204554532125364,-10.44802,4.074789,False,0,"[-0.167459, 0.049645, 0.9683089]","[-0.2076844, 0.0802336, 1.126266]"
6,6,99,0.10000000000013642,-9.822251,2.929487,-8.394719583974823,0.3358241050207893,-10.45556,4.073855,False,0,"[-0.1676363, 0.04955, 0.9682688]","[-0.2078182, 0.0802077, 1.126161]"
7,7,99,0.11700000000018917,-9.657622,2.9695,-8.266981087446085,0.39687276638965674,-10.48458,4.061454,False,0,"[-0.1809442, 0.0551577, 1.063302]","[-0.2084496, 0.0799787, 1.126385]"
8,8,99,0.1330000000000382,-9.689441,2.941154,-8.287202389471235,0.36881580891777377,-10.4787,4.086439,False,0,"[-0.1815302, 0.0546238, 1.063175]","[-0.2083263, 0.0804709, 1.126365]"
9,9,99,0.15000000000009095,-9.688856,2.840794,-8.264965250138331,0.289763502627453,-10.47828,4.079057,False,0,"[-0.1786558, 0.0519246, 1.046405]","[-0.2083128, 0.0803231, 1.126338]"
10,10,99,0.1670000000001437,-9.681567,2.80334,-8.250807684671951,0.26152799379826663,-10.46679,4.088022,False,0,"[-0.1785176, 0.0512386, 1.046398]","[-0.208086, 0.0805029, 1.126375]"
11,11,99,0.18400000000019645,-9.713111,2.965748,-8.312145873995563,0.3839739861095317,-10.44652,4.086658,False,0,"[-0.1854777, 0.0561393, 1.083596]","[-0.2076688, 0.080474, 1.126347]"
12,12,99,0.20000000000004547,-9.716129,2.965638,-8.3146227374012,0.3833466267997334,-10.44278,4.080349,False,0,"[-0.1855296, 0.0561352, 1.083556]","[-0.2075821, 0.0803452, 1.126289]"
13,13,99,0.21700000000009823,-9.67709,2.654038,-8.21473777024521,0.14457074392500147,-10.4599,4.078661,False,0,"[-0.1701072, 0.0462422, 0.9975696]","[-0.2078958, 0.0802986, 1.126104]"
14,14,99,0.23400000000015098,-9.699069,2.66866,-8.236118728119614,0.15216659064708993,-10.46403,4.084937,False,0,"[-0.1704825, 0.0464923, 0.997461]","[-0.2079737, 0.0804201, 1.12607]"
15,15,99,0.25,-9.955256,3.148909,-8.552485468431803,0.4850646476732492,-10.45254,4.096636,False,0,"[-0.1829937, 0.0573561, 1.042569]","[-0.2077437, 0.0806527, 1.12609]"
16,16,99,0.26700000000005275,-9.913237,3.165622,-8.521291097857151,0.5057733651169558,-10.456,4.05287,False,0,"[-0.182211, 0.0576629, 1.0426]","[-0.2077911, 0.0797794, 1.125966]"
17,17,99,0.2840000000001055,-9.621352,2.960061,-8.23488203554606,0.3959247885346282,-10.47646,4.039428,False,0,"[-0.1801914, 0.0549637, 1.062946]","[-0.2081643, 0.0794976, 1.125735]"
18,18,99,0.3000000000001819,-9.617965,2.910247,-8.22127870123562,0.35724161301800916,-10.47364,4.053417,False,0,"[-0.180146, 0.0540429, 1.06306]","[-0.2081017, 0.0797718, 1.125706]"
19,19,99,0.3170000000000073,-9.804179,3.246647,-8.448487653360658,0.5892153352772398,-10.49272,4.081133,False,0,"[-0.1661419, 0.0545381, 0.9614409]","[-0.2084777, 0.0803145, 1.125643]"
20,20,99,0.37000000000011823,-9.725787,2.788725,-8.284280525407587,0.242079781233699,-10.47255,4.088221,False,0,"[-0.1751068, 0.0497654, 1.021648]","[-0.2080504, 0.0804478, 1.125549]"
21,21,99,0.38400000000001455,-9.775121,3.109143,-8.394607143946823,0.48596660807394376,-10.46229,4.12033,False,0,"[-0.1764191, 0.0556222, 1.024009]","[-0.2077481, 0.0810452, 1.12504]"
22,22,99,0.3970000000001619,-9.765631,3.146243,-8.394784955925877,0.5169284420647646,-10.42516,4.124828,False,0,"[-0.1762619, 0.0562928, 1.02411]","[-0.2069858, 0.0811307, 1.124995]"
23,23,99,0.41200000000003456,-9.761989,3.096465,-8.380978132202017,0.47831933772317425,-10.43923,4.101576,False,0,"[-0.1762143, 0.0554065, 1.024223]","[-0.2072365, 0.0806581, 1.124805]"
24,24,99,0.4420000000000073,-9.903863,3.133163,-8.506488543406292,0.48185104552417934,-10.46447,4.080006,False,0,"[-0.1873854, 0.0587478, 1.073243]","[-0.2077473, 0.0802319, 1.124797]"
25,25,99,0.4600000000000364,-9.807232,3.176846,-8.435888423808551,0.5336142189386281,-10.47421,4.044585,False,0,"[-0.1766379, 0.0567164, 1.021855]","[-0.2079828, 0.0795475, 1.125001]"
26,26,99,0.4760000000001128,-9.832242,3.181349,-8.45758762791174,0.5326859640447803,-10.46192,4.049254,False,0,"[-0.1771365, 0.0568095, 1.022082]","[-0.2077085, 0.0796301, 1.124866]"
27,27,99,0.49300000000016553,-9.733357,2.808017,-8.294734425248917,0.25594001429236823,-10.47684,4.037358,False,0,"[-0.1904683, 0.054463, 1.110393]","[-0.2080352, 0.0794045, 1.124996]"
28,28,99,0.5090000000000146,-9.693348,2.796016,-8.258981952132368,0.25364105418054095,-10.49937,4.064767,False,0,"[-0.1897705, 0.0542585, 1.110979]","[-0.2084479, 0.0799281, 1.124753]"
29,29,99,0.5270000000000437,-9.936832,3.31282,-8.572746097431752,0.6176466147170634,-10.48973,4.076102,False,0,"[-0.1662794, 0.0549399, 0.9491354]","[-0.2082839, 0.080164, 1.124924]"
30,30,99,0.54300000000012,-9.871846,3.32556,-8.521660220299882,0.6393356626549176,-10.46097,4.060091,False,0,"[-0.1652859, 0.0551903, 0.9498006]","[-0.2076899, 0.0798442, 1.12487]"
31,31,99,0.5600000000001728,-9.936609,3.201557,-8.548445752236137,0.5299299255727115,-10.48527,4.053753,False,0,"[-0.1909398, 0.0609659, 1.089924]","[-0.2081938, 0.0797232, 1.124928]"
32,32,99,0.5769999999999982,-9.917656,3.1584,-8.523387343341389,0.4992855933721443,-10.50071,4.033107,False,0,"[-0.1906193, 0.0601585, 1.090216]","[-0.2084781, 0.0793047, 1.12477]"
33,33,99,0.5940000000000509,-9.835415,3.037846,-8.429113376653705,0.4189322629774703,-10.49701,4.037923,False,0,"[-0.1780179, 0.054494, 1.026829]","[-0.2084415, 0.0794144, 1.124978]"
34,34,99,0.6100000000001273,-9.820956,3.076001,-8.425402555729884,0.45161628016732225,-10.50625,4.061012,False,0,"[-0.1778075, 0.0551973, 1.027156]","[-0.2086073, 0.0798615, 1.124859]"
35,35,99,0.6259999999999764,-10.00339,3.04706,-8.57029400639818,0.3961111358483733,-10.50618,4.060206,False,0,"[-0.1881238, 0.0567731, 1.066534]","[-0.2086287, 0.0798544, 1.124982]"
36,36,99,0.6430000000000291,-9.995986,3.04414,-8.56352618351875,0.3951342803426243,-10.5039,4.044875,False,0,"[-0.1880046, 0.0567255, 1.066664]","[-0.2085495, 0.0795394, 1.124805]"
37,37,99,0.6600000000000819,-9.919738,3.093129,-8.510965395792754,0.44743136101779557,-10.49819,4.044189,False,0,"[-0.1834268, 0.0566778, 1.048855]","[-0.2084591, 0.0795356, 1.124943]"
38,38,99,0.6760000000001583,-9.900047,3.093843,-8.494804250747041,0.4515216630400112,-10.52531,4.064003,False,0,"[-0.1830889, 0.0567013, 1.049047]","[-0.2089691, 0.079911, 1.124723]"
39,39,99,0.6929999999999836,-9.741122,3.117464,-8.368239205759085,0.4986197092660005,-10.50178,4.03929,False,0,"[-0.1881279, 0.0596845, 1.095858]","[-0.2085857, 0.0794593, 1.125232]"
40,40,99,0.7100000000000364,-9.721135,3.106306,-8.3492596133724,0.4933992117624797,-10.51221,4.065208,False,0,"[-0.1877632, 0.0594796, 1.096025]","[-0.2087672, 0.0799593, 1.125069]"
41,41,99,0.7270000000000891,-9.788333,3.309134,-8.448901379365164,0.6413392137549832,-10.51096,4.057654,False,0,"[-0.1719109, 0.0576154, 0.9964679]","[-0.2087511, 0.0798137, 1.125118]"
42,42,99,0.7430000000001655,-9.78529,3.287909,-8.441779571551242,0.6251434644220617,-10.53828,4.036352,False,0,"[-0.1718895, 0.057256, 0.9966594]","[-0.2092809, 0.0793838, 1.124983]"
43,43,99,0.7599999999999909,-9.704932,3.246668,-8.366256455612692,0.6070095041529544,-10.54332,4.043356,True,0,"[-0.1825465, 0.0605484, 1.067388]","[-0.2094331, 0.0795409, 1.125251]"
44,44,99,0.7770000000000437,-9.703263,3.251497,-8.365920183433774,0.6111172480147191,-10.53292,4.060013,True,0,"[-0.1825425, 0.060648, 1.067552]","[-0.2092188, 0.0798686, 1.125236]"
45,45,99,0.7940000000000964,-9.802126,3.368879,-8.473279575182978,0.6859913085476104,-10.53556,4.04742,False,0,"[-0.1819177, 0.0619833, 1.052958]","[-0.209319, 0.0796377, 1.125485]"
