,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-4.27928,-1.26622,-3.7001318604426445,-1.7982080074775144,-2.662993,-2.372773,False,0,"[-0.1552883, -0.0458711, 2.075306]","[-0.291836, -0.2599924, 6.274493]"
1,1,99,0.016899999999964166,-4.176959,-1.851194,-3.4140676220813098,-2.4351398864041713,-2.734338,-2.393917,False,0,"[-0.1879337, -0.083172, 2.573338]","[-0.2996411, -0.2622898, 6.273965]"
2,2,99,0.03339999999991505,-4.183935,-1.863718,-3.417148458517349,-2.4479674325334235,-2.752887,-2.433041,False,0,"[-0.188246, -0.0837339, 2.573301]","[-0.3016715, -0.2665766, 6.273851]"
3,3,99,0.05019999999990432,-4.281103,-1.940717,-3.4905976214027423,-2.5220432218305335,-2.720126,-2.400699,True,0,"[-0.1580704, -0.0715507, 2.111584]","[-0.2980931, -0.263044, 6.274211]"
4,4,99,0.0667999999999438,-4.28231,-1.992889,-3.475460745356254,-2.577937446643948,-2.699903,-2.397755,True,0,"[-0.1581045, -0.0734708, 2.111441]","[-0.2958913, -0.2627367, 6.274584]"
5,5,99,0.08349999999995816,-4.375516,-1.859905,-3.6107328772483376,-2.4269698868821328,-2.681105,-2.394493,False,0,"[-0.1364142, -0.0578933, 1.78282]","[-0.2938251, -0.2623763, 6.274522]"
6,6,99,0.10009999999999764,-4.386671,-1.834044,-3.630038933501763,-2.398226740064632,-2.736149,-2.465117,False,0,"[-0.1367604, -0.0570865, 1.782782]","[-0.2998464, -0.2701061, 6.2741]"
7,7,99,0.11659999999994852,-4.16954,-2.215546,-3.2924415086828778,-2.8268850951022757,-2.66255,-2.491664,True,0,"[-0.1564612, -0.0830326, 2.146217]","[-0.2917855, -0.2730339, 6.27445]"
8,8,99,0.1334999999999127,-4.14763,-2.178075,-3.282181204885535,-2.788597518471944,-2.715216,-2.557967,True,0,"[-0.1556443, -0.0816311, 2.146329]","[-0.2975447, -0.2802891, 6.27401]"
9,9,99,0.15009999999995216,-4.010601,-2.359812,-3.087623552581312,-2.9957627507983475,-2.683239,-2.552554,False,0,"[-0.1895436, -0.111407, 2.703412]","[-0.2940443, -0.2797036, 6.274199]"
10,10,99,0.16669999999999163,-4.028873,-2.362216,-3.105219334335629,-2.996730887739828,-2.686269,-2.521966,False,0,"[-0.1904061, -0.1115184, 2.703356]","[-0.2943947, -0.2763643, 6.274582]"
11,11,99,0.183400000000006,-4.322967,-2.274087,-3.4281712313655714,-2.876184132614995,-2.686578,-2.493122,False,0,"[-0.1632615, -0.0857654, 2.15973]","[-0.2944331, -0.2732036, 6.274676]"
12,12,99,0.20029999999997017,-4.348079,-2.239004,-3.4643830601197965,-2.8363106765258257,-2.682569,-2.5161,False,0,"[-0.1642081, -0.0844381, 2.159658]","[-0.293999, -0.2757304, 6.274802]"
13,13,99,0.21679999999992106,-4.020571,-2.015011,-3.205684798926617,-2.624778229293185,-2.674056,-2.474346,True,0,"[-0.1577735, -0.0789749, 2.244684]","[-0.2930708, -0.2711546, 6.274934]"
14,14,99,0.23339999999996053,-4.039768,-2.043949,-3.2158946112170352,-2.6541459873447413,-2.692935,-2.404634,True,0,"[-0.158516, -0.0801033, 2.244497]","[-0.2951627, -0.2635237, 6.275355]"
15,15,99,0.2501999999999498,-3.916244,-1.822116,-3.1613643749627527,-2.426932917103584,-2.697087,-2.391021,True,0,"[-0.1134495, -0.0527203, 1.657213]","[-0.2956131, -0.2620254, 6.275241]"
16,16,99,0.26689999999996417,-3.96398,-1.800722,-3.2160060089419567,-2.3997567545173073,-2.680383,-2.32683,True,0,"[-0.1148466, -0.0521054, 1.657356]","[-0.2938125, -0.2550116, 6.275944]"
17,17,99,0.28389999999990323,-3.982154,-1.779083,-3.241037653868768,-2.3749261036648024,-2.715554,-2.320686,False,0,"[-0.1470829, -0.0656266, 2.112841]","[-0.2976618, -0.2543274, 6.275696]"
18,18,99,0.3005999999999176,-3.982643,-1.808083,-3.232441081898162,-2.4060111680062675,-2.762625,-2.285117,False,0,"[-0.147103, -0.066698, 2.112869]","[-0.3028326, -0.250428, 6.275764]"
