,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-7.817344,15.54624,-6.963197193364681,6.986427601599066,-7.207467,9.618174,False,11,"[-0.0428837, 0.0995917, 0.384196]","[-0.086609, 0.1160593, 0.6848629]"
1,1,99,0.012999999999919964,-8.009325,15.72443,-7.133571518526825,7.093303723676727,-7.415806,9.512341,False,11,"[-0.0450385, 0.1023414, 0.3820017]","[-0.0890106, 0.1145914, 0.6838664]"
2,2,99,0.03099999999994907,-7.495492,15.05475,-6.698435673309821,6.688459163092944,-7.607287,9.349812,False,11,"[-0.0454426, 0.1032078, 0.3826087]","[-0.0915874, 0.1129081, 0.68575]"
3,3,99,0.047000000000025466,-7.974483,15.01806,-7.175619122654731,6.658515953327087,-7.729198,9.190239,False,11,"[-0.047015, 0.1054011, 0.3743406]","[-0.093433, 0.1113766, 0.688403]"
4,4,99,0.06299999999987449,-8.004096,15.46745,-7.156225387943145,6.935012350120979,-7.916727,8.973652,False,11,"[-0.0459834, 0.1061143, 0.374977]","[-0.0957189, 0.1086967, 0.6883326]"
5,5,99,0.07999999999992724,-8.02671,15.3824,-7.187773750726255,6.882251655962851,-8.216543,9.017947,False,11,"[-0.0448547, 0.1042713, 0.3682704]","[-0.0992809, 0.1091188, 0.6875551]"
6,6,99,0.09600000000000364,-9.774488,13.29932,-9.139970258607255,5.571739615599475,-8.481572,8.834915,False,11,"[-0.0457504, 0.1037123, 0.3678932]","[-0.1025289, 0.1068674, 0.6875497]"
7,7,99,0.11400000000003274,-10.12054,13.28407,-9.483497723043316,5.557044331469894,-8.80645,8.791286,False,11,"[-0.0481343, 0.1054151, 0.3733582]","[-0.1068222, 0.1066354, 0.6895161]"
8,8,99,0.12999999999988177,-10.25331,12.8812,-9.658279055299388,5.306731639458523,-9.182004,8.843065,False,11,"[-0.0478188, 0.1052883, 0.3736986]","[-0.1112862, 0.107111, 0.6884716]"
9,9,99,0.14699999999993452,-9.822889,12.93648,-9.227067072572401,5.347388016192907,-9.668962,8.901341,False,11,"[-0.0493028, 0.103962, 0.3698395]","[-0.1171992, 0.1077367, 0.6878868]"
10,10,99,0.16399999999998727,-10.27275,13.17209,-9.645993735865515,5.485703510574357,-9.76641,9.003335,False,11,"[-0.0495388, 0.1040522, 0.3698491]","[-0.1183595, 0.1089512, 0.6876317]"
11,11,99,0.18599999999992178,-10.35592,13.22618,-9.722304611709019,5.517764963971591,-10.13898,8.992917,False,11,"[-0.05128, 0.1039087, 0.3735121]","[-0.1232636, 0.1090842, 0.6892817]"
12,12,99,0.19699999999988904,-10.43711,13.00815,-9.826118159332127,5.38215484506826,-10.07862,9.039431,False,11,"[-0.0521856, 0.1044208, 0.3708818]","[-0.1225194, 0.1096622, 0.6893095]"
13,13,99,0.2139999999999418,-10.46665,13.00757,-9.855364519789251,5.38134523359653,-10.34708,8.831808,False,11,"[-0.0479328, 0.0979891, 0.3643076]","[-0.1255713, 0.106862, 0.6877609]"
14,14,99,0.23099999999999454,-10.39914,13.27203,-9.760039556760745,5.545359792953229,-10.10644,8.878427,False,11,"[-0.0511363, 0.0979337, 0.3650332]","[-0.1231976, 0.1079688, 0.6911772]"
