,frame,path,seconds,gaze_vis_x,gaze_vis_y,gaze_x_recal,gaze_y_recal,target_vis_x,target_vis_y,blinks,correction_index,gaze_vector,target_vector
0,0,99,0.0,-13.49974,5.402251,-12.195166215315119,5.470227181298274,-12.58485,7.511827,False,12,"[-0.1524504, 0.0812977, 0.9168508]","[-0.1985945, 0.1173003, 0.8895652]"
1,1,99,0.01649999999997931,-13.51887,5.448229,-12.211328185364826,5.51078787735359,-12.86005,6.902416,False,12,"[-0.1516955, 0.0824536, 0.9167799]","[-0.2033387, 0.1078218, 0.8906768]"
2,2,99,0.033299999999997,-14.72752,6.101967,-13.328148753829085,6.109792606344847,-13.16162,6.389219,False,12,"[-0.1484652, 0.0862662, 0.8662685]","[-0.208764, 0.099969, 0.8927597]"
3,3,99,0.04999999999998295,-14.70691,6.241002,-13.302720701239432,6.230578637055934,-13.47242,6.014181,False,12,"[-0.1477753, 0.0853033, 0.8663574]","[-0.2138512, 0.0940444, 0.892647]"
4,4,99,0.06680000000000064,-15.14644,6.75124,-13.6972730486154,6.686106749354453,-13.65648,5.75135,False,12,"[-0.1544198, 0.0791569, 0.8430189]","[-0.2174025, 0.0901203, 0.8947741]"
5,5,99,0.08329999999997995,-15.19232,6.783712,-13.739341777746143,6.715523178991376,-13.77896,5.344811,False,12,"[-0.1540104, 0.0798636, 0.8426377]","[-0.2195128, 0.0837435, 0.8951151]"
6,6,99,0.09999999999999432,-15.00579,6.921878,-13.55682195347957,6.831602242737241,-13.83905,5.167669,False,12,"[-0.1630392, 0.0732388, 0.8652045]","[-0.2208034, 0.0810609, 0.8963129]"
7,7,99,0.11669999999998026,-15.06449,6.938562,-13.611702527097613,6.847552338176308,-14.20728,5.197373,False,12,"[-0.1622093, 0.0724772, 0.8651779]","[-0.2262247, 0.0812785, 0.8935538]"
8,8,99,0.13339999999999463,-15.06488,7.141269,-13.603455228925224,7.024377580353753,-14.32666,5.215191,False,12,"[-0.1801981, 0.0749749, 0.9078145]","[-0.2286725, 0.081725, 0.8953768]"
9,9,99,0.15529999999998267,-15.01631,7.109745,-13.558798732313926,6.995724043010571,-14.89165,5.221343,False,12,"[-0.1767024, 0.0722178, 0.9107979]","[-0.2369393, 0.0814226, 0.8910059]"
10,10,99,0.16689999999999827,-15.04896,7.150084,-13.588004045344885,7.031687769678752,-15.31383,5.107661,False,12,"[-0.1734345, 0.0688489, 0.8430561]","[-0.244094, 0.0796766, 0.8914121]"
11,11,99,0.18359999999998422,-15.04462,7.215112,-13.581129801771285,7.088306682154185,-15.74264,5.155427,False,12,"[-0.1731624, 0.071111, 0.84281]","[-0.250147, 0.0800629, 0.8873907]"
12,12,99,0.20019999999999527,-15.06148,7.399177,-13.589272269780887,7.249262992779187,-15.86126,5.53647,False,12,"[-0.219525, 0.086473, 0.9144053]","[-0.2515411, 0.0858148, 0.8853136]"
13,13,99,0.21719999999999118,-15.14666,7.473011,-13.666800475471817,7.31569375756807,-15.84911,5.680516,False,12,"[-0.2197978, 0.0871936, 0.9141976]","[-0.2515336, 0.0881304, 0.8860017]"
14,14,99,0.23339999999998895,-14.77345,7.546349,-13.310247608431485,7.370782012460037,-16.12562,5.719497,False,12,"[-0.2521466, 0.1025474, 0.9592484]","[-0.255511, 0.0885143, 0.8837554]"
15,15,99,0.25,-14.8983,7.622019,-13.42526585054196,7.439758433131856,-16.37587,5.644988,False,12,"[-0.2517859, 0.1049057, 0.9592794]","[-0.2591911, 0.0871828, 0.8820273]"
16,16,99,0.2664999999999793,-14.47692,7.665227,-13.024376036937268,7.467418620204578,-16.59902,5.222322,False,12,"[-0.233977, 0.1023241, 0.8643713]","[-0.2631647, 0.08069, 0.8828235]"
17,17,99,0.283299999999997,-14.57478,7.620907,-13.118934861195084,7.4310885617315385,-16.66147,4.845335,False,12,"[-0.2347091, 0.102816, 0.864331]","[-0.264467, 0.0749083, 0.8836728]"
18,18,99,0.2998999999999796,-13.74204,7.775533,-12.323744864365821,7.546145196520448,-16.80473,4.424545,False,12,"[-0.2281496, 0.1033269, 0.8511221]","[-0.2674983, 0.0685351, 0.8857325]"
19,19,99,0.31639999999998736,-13.91774,7.866618,-12.486263555619319,7.629777964375803,-16.73152,4.049287,False,12,"[-0.2290335, 0.1035552, 0.8509322]","[-0.2666176, 0.0627855, 0.88691]"
20,20,99,0.33329999999997995,-12.96426,7.806045,-11.585878622407819,7.554248538148151,-16.73342,3.805478,False,12,"[-0.2364888, 0.1100791, 0.8786076]","[-0.2670687, 0.0590864, 0.8883036]"
21,21,99,0.3553999999999746,-13.03275,7.896514,-11.646894031848115,7.634792345333446,-16.74609,3.492225,False,12,"[-0.2366004, 0.1100113, 0.8820003]","[-0.2678392, 0.0543228, 0.8901522]"
22,22,99,0.3668999999999869,-14.69639,4.931552,-13.348419977942136,5.088129621186985,-16.85387,3.23381,False,12,"[-0.2268139, 0.1058245, 0.8435968]","[-0.2694122, 0.0502468, 0.8893133]"
23,23,99,0.3832999999999913,-14.7771,5.007813,-13.421611860568355,5.156571006190612,-16.83288,3.039166,False,12,"[-0.2268026, 0.1068241, 0.8438097]","[-0.2690349, 0.0472128, 0.8892422]"
24,24,99,0.39979999999999905,-13.74039,4.094508,-12.478654661729248,4.335245081165825,-16.58228,2.828144,False,12,"[-0.2419202, 0.1167464, 0.8989986]","[-0.2654063, 0.0440304, 0.8912944]"
25,25,99,0.416499999999985,-13.59894,4.038196,-12.347093105896992,4.282759045876656,-16.42221,2.610384,False,12,"[-0.2431821, 0.1178413, 0.8983634]","[-0.2626264, 0.0406243, 0.8910527]"
26,26,99,0.4334999999999809,-11.95907,3.717603,-10.807739505601395,3.9640846922576785,-16.06827,2.405179,False,12,"[-0.2319396, 0.1165131, 0.8795061]","[-0.2580314, 0.0376276, 0.8958327]"
